-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:62:9-70:20
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:215:9-223:20
	android:grantUriPermissions
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:64:13-60
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:65:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:63:13-62
manifest
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
receiver#com.devbeans.io.chat.receiver.ExpiryReceiver
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:197:9-204:20
	android:enabled
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:199:13-35
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:200:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:198:13-52
intent-filter#action:name:com.dev.io.mdm.license
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:201:13-203:29
action#com.dev.io.mdm.license
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:202:17-65
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:202:25-62
receiver#com.devbeans.io.chat.receiver.BootReceiver
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:205:9-213:20
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:207:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:206:13-50
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+category:name:android.intent.category.DEFAULT
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:208:13-212:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:209:17-79
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:209:25-76
service#com.devbeans.io.chat.services.BackgroundService
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:225:9-228:40
	android:enabled
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:227:13-35
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:228:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:226:13-55
service#com.devbeans.io.chat.services.ChatClearBackgroundService
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:229:9-232:40
	android:enabled
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:231:13-35
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:232:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:230:13-64
service#com.devbeans.io.chat.services.SavingKeysService
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:233:9-236:40
	android:enabled
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:235:13-35
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:236:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:234:13-55
service#com.devbeans.io.chat.services.KeyDeficiencyService
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:237:9-240:40
	android:enabled
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:239:13-35
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:240:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:238:13-58
uses-sdk
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
MERGED from [androidx.tonyodev.fetch2okhttp:xfetch2okhttp:3.1.6] /home/manjaro/.gradle/caches/transforms-3/9d8a45a12c06d9de92078dc19b5db1e0/transformed/jetified-xfetch2okhttp-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.tonyodev.fetch2okhttp:xfetch2okhttp:3.1.6] /home/manjaro/.gradle/caches/transforms-3/9d8a45a12c06d9de92078dc19b5db1e0/transformed/jetified-xfetch2okhttp-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.6] /home/manjaro/.gradle/caches/transforms-3/012e6dbc04b33ad7d3c51aaa683771e2/transformed/jetified-ucrop-2.2.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6] /home/manjaro/.gradle/caches/transforms-3/012e6dbc04b33ad7d3c51aaa683771e2/transformed/jetified-ucrop-2.2.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.otaliastudios:cameraview:2.7.2] /home/manjaro/.gradle/caches/transforms-3/70ad0a90e5a33687c567e8f95a939dca/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:6:5-9:60
MERGED from [com.otaliastudios:cameraview:2.7.2] /home/manjaro/.gradle/caches/transforms-3/70ad0a90e5a33687c567e8f95a939dca/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:6:5-9:60
MERGED from [androidx.databinding:databinding-adapters:7.2.2] /home/manjaro/.gradle/caches/transforms-3/3488b9a6e29387eabdc8a430dc11692d/transformed/databinding-adapters-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-adapters:7.2.2] /home/manjaro/.gradle/caches/transforms-3/3488b9a6e29387eabdc8a430dc11692d/transformed/databinding-adapters-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-ktx:7.2.2] /home/manjaro/.gradle/caches/transforms-3/dead72d2cb8f2d8403d36f3198bb54b2/transformed/jetified-databinding-ktx-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-ktx:7.2.2] /home/manjaro/.gradle/caches/transforms-3/dead72d2cb8f2d8403d36f3198bb54b2/transformed/jetified-databinding-ktx-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-runtime:7.2.2] /home/manjaro/.gradle/caches/transforms-3/d56a9e2130da35f705f1cbccaac94241/transformed/databinding-runtime-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-runtime:7.2.2] /home/manjaro/.gradle/caches/transforms-3/d56a9e2130da35f705f1cbccaac94241/transformed/databinding-runtime-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] /home/manjaro/.gradle/caches/transforms-3/2188df15b29ddb75aad4d7e52994e740/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] /home/manjaro/.gradle/caches/transforms-3/2188df15b29ddb75aad4d7e52994e740/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.hannesa2:paho.mqtt.android:3.6.0-beta1] /home/manjaro/.gradle/caches/transforms-3/7345a729889071530b3137b49fd87cc1/transformed/jetified-paho.mqtt.android-3.6.0-beta1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.hannesa2:paho.mqtt.android:3.6.0-beta1] /home/manjaro/.gradle/caches/transforms-3/7345a729889071530b3137b49fd87cc1/transformed/jetified-paho.mqtt.android-3.6.0-beta1/AndroidManifest.xml:5:5-7:41
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /home/manjaro/.gradle/caches/transforms-3/6d294dfa1001f22059dcd623e803d719/transformed/jetified-egloo-0.6.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /home/manjaro/.gradle/caches/transforms-3/6d294dfa1001f22059dcd623e803d719/transformed/jetified-egloo-0.6.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.vanniktech:emoji-ios-android:0.15.0] /home/manjaro/.gradle/caches/transforms-3/a41791428bfabf473b05dccadab88a46/transformed/jetified-emoji-ios-release/AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:emoji-ios-android:0.15.0] /home/manjaro/.gradle/caches/transforms-3/a41791428bfabf473b05dccadab88a46/transformed/jetified-emoji-ios-release/AndroidManifest.xml:5:5-44
MERGED from [com.virgilsecurity.sdk:sdk-android:7.0.0] /home/manjaro/.gradle/caches/transforms-3/b0224a44a147373f39dc1d3f5eae179e/transformed/jetified-sdk-android-7.0.0/AndroidManifest.xml:37:5-39:41
MERGED from [com.virgilsecurity.sdk:sdk-android:7.0.0] /home/manjaro/.gradle/caches/transforms-3/b0224a44a147373f39dc1d3f5eae179e/transformed/jetified-sdk-android-7.0.0/AndroidManifest.xml:37:5-39:41
MERGED from [com.github.AppDevNext.Logcat:LogcatCoreLib:2.11.2] /home/manjaro/.gradle/caches/transforms-3/9a48d718dd66a511fe0752f891f903fa/transformed/jetified-LogcatCoreLib-2.11.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AppDevNext.Logcat:LogcatCoreLib:2.11.2] /home/manjaro/.gradle/caches/transforms-3/9a48d718dd66a511fe0752f891f903fa/transformed/jetified-LogcatCoreLib-2.11.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.virgilsecurity.sdk:crypto-android:7.0.0] /home/manjaro/.gradle/caches/transforms-3/eeb45fd2b56d29e5d283c24412ceca68/transformed/jetified-crypto-android-7.0.0/AndroidManifest.xml:37:5-39:41
MERGED from [com.virgilsecurity.sdk:crypto-android:7.0.0] /home/manjaro/.gradle/caches/transforms-3/eeb45fd2b56d29e5d283c24412ceca68/transformed/jetified-crypto-android-7.0.0/AndroidManifest.xml:37:5-39:41
MERGED from [com.github.AbedElazizShe:LightCompressor:1.2.0] /home/manjaro/.gradle/caches/transforms-3/9c751ae95d06c5f00bb8a062a3734753/transformed/jetified-LightCompressor-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AbedElazizShe:LightCompressor:1.2.0] /home/manjaro/.gradle/caches/transforms-3/9c751ae95d06c5f00bb8a062a3734753/transformed/jetified-LightCompressor-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /home/manjaro/.gradle/caches/transforms-3/e7726c457e270d8ae74b7a659766b490/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /home/manjaro/.gradle/caches/transforms-3/e7726c457e270d8ae74b7a659766b490/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] /home/manjaro/.gradle/caches/transforms-3/4e7414505a45078540c73e9b9ebbaae5/transformed/jetified-activity-ktx-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] /home/manjaro/.gradle/caches/transforms-3/4e7414505a45078540c73e9b9ebbaae5/transformed/jetified-activity-ktx-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /home/manjaro/.gradle/caches/transforms-3/d8163dafc012e3e10b2e1f95576f2c7b/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /home/manjaro/.gradle/caches/transforms-3/d8163dafc012e3e10b2e1f95576f2c7b/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /home/manjaro/.gradle/caches/transforms-3/097c35566a8baa03a733cc8f81e06e77/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /home/manjaro/.gradle/caches/transforms-3/097c35566a8baa03a733cc8f81e06e77/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.0] /home/manjaro/.gradle/caches/transforms-3/389b4fc5e663b5848ff03ff517a875fc/transformed/jetified-lifecycle-runtime-ktx-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.0] /home/manjaro/.gradle/caches/transforms-3/389b4fc5e663b5848ff03ff517a875fc/transformed/jetified-lifecycle-runtime-ktx-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.0] /home/manjaro/.gradle/caches/transforms-3/391fc9aedaeddad00243bc4766fbea55/transformed/jetified-lifecycle-livedata-ktx-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.0] /home/manjaro/.gradle/caches/transforms-3/391fc9aedaeddad00243bc4766fbea55/transformed/jetified-lifecycle-livedata-ktx-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.vanniktech:emoji-android:0.15.0] /home/manjaro/.gradle/caches/transforms-3/0379a79c856360f3572cacf7bcfb5d61/transformed/jetified-emoji-release/AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:emoji-android:0.15.0] /home/manjaro/.gradle/caches/transforms-3/0379a79c856360f3572cacf7bcfb5d61/transformed/jetified-emoji-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.3.0-alpha06] /home/manjaro/.gradle/caches/transforms-3/1c742030ca61c9e3342788f6305b3b73/transformed/navigation-ui-2.3.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.0-alpha06] /home/manjaro/.gradle/caches/transforms-3/1c742030ca61c9e3342788f6305b3b73/transformed/navigation-ui-2.3.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [:chatkit] /media/D/Projects/Devbeans/chatapp-apk-sprint_18/chatkit/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:chatkit] /media/D/Projects/Devbeans/chatapp-apk-sprint_18/chatkit/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.5.0] /home/manjaro/.gradle/caches/transforms-3/2445a7ad0850c4096f9bb732718f49ee/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] /home/manjaro/.gradle/caches/transforms-3/2445a7ad0850c4096f9bb732718f49ee/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /home/manjaro/.gradle/caches/transforms-3/53701df7980fe9d0428fefee3f6a969f/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /home/manjaro/.gradle/caches/transforms-3/53701df7980fe9d0428fefee3f6a969f/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [pub.devrel:easypermissions:3.0.0] /home/manjaro/.gradle/caches/transforms-3/68108721566d49478681682e098bf039/transformed/jetified-easypermissions-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [pub.devrel:easypermissions:3.0.0] /home/manjaro/.gradle/caches/transforms-3/68108721566d49478681682e098bf039/transformed/jetified-easypermissions-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.chaos.view:pinview:1.4.4] /home/manjaro/.gradle/caches/transforms-3/d8adc6d3802b8f1e3e49c3d6766942e2/transformed/jetified-pinview-1.4.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.chaos.view:pinview:1.4.4] /home/manjaro/.gradle/caches/transforms-3/d8adc6d3802b8f1e3e49c3d6766942e2/transformed/jetified-pinview-1.4.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.wwdablu:wZip:1.1.1] /home/manjaro/.gradle/caches/transforms-3/324785e559b6b86e3843ca81885c1acd/transformed/jetified-wZip-1.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.wwdablu:wZip:1.1.1] /home/manjaro/.gradle/caches/transforms-3/324785e559b6b86e3843ca81885c1acd/transformed/jetified-wZip-1.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.HBiSoft:PickiT:2.0.5] /home/manjaro/.gradle/caches/transforms-3/68eaf0cffbfd4930d9fcd2e2b02f7f5c/transformed/jetified-PickiT-2.0.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.HBiSoft:PickiT:2.0.5] /home/manjaro/.gradle/caches/transforms-3/68eaf0cffbfd4930d9fcd2e2b02f7f5c/transformed/jetified-PickiT-2.0.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:5.2.0] /home/manjaro/.gradle/caches/transforms-3/3a2bb042a55980b85951276ccdb7684b/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] /home/manjaro/.gradle/caches/transforms-3/3a2bb042a55980b85951276ccdb7684b/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-mlkit-vision:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/4fe2ae345abdaa1427318d86b1d22642/transformed/jetified-camera-mlkit-vision-1.2.0-alpha04/AndroidManifest.xml:18:5-20:70
MERGED from [androidx.camera:camera-mlkit-vision:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/4fe2ae345abdaa1427318d86b1d22642/transformed/jetified-camera-mlkit-vision-1.2.0-alpha04/AndroidManifest.xml:18:5-20:70
MERGED from [androidx.camera:camera-view:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/302617e20a19041da3144a57d32f2b68/transformed/jetified-camera-view-1.2.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-view:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/302617e20a19041da3144a57d32f2b68/transformed/jetified-camera-view-1.2.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [com.lambdapioneer.argon2kt:argon2kt:1.3.0] /home/manjaro/.gradle/caches/transforms-3/9cdac5f4bfac8e2738f3f2e8247e8b49/transformed/jetified-argon2kt-1.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.lambdapioneer.argon2kt:argon2kt:1.3.0] /home/manjaro/.gradle/caches/transforms-3/9cdac5f4bfac8e2738f3f2e8247e8b49/transformed/jetified-argon2kt-1.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.security:security-identity-credential:1.0.0-alpha03] /home/manjaro/.gradle/caches/transforms-3/8c507d79b015fbce5c807114a0dda83f/transformed/jetified-security-identity-credential-1.0.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-identity-credential:1.0.0-alpha03] /home/manjaro/.gradle/caches/transforms-3/8c507d79b015fbce5c807114a0dda83f/transformed/jetified-security-identity-credential-1.0.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0-alpha02] /home/manjaro/.gradle/caches/transforms-3/9bfe0f625e52d0cfb5c93c6851a182b4/transformed/biometric-1.1.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0-alpha02] /home/manjaro/.gradle/caches/transforms-3/9bfe0f625e52d0cfb5c93c6851a182b4/transformed/biometric-1.1.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /home/manjaro/.gradle/caches/transforms-3/3ef809f504eefeca659ed9a46193b060/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /home/manjaro/.gradle/caches/transforms-3/3ef809f504eefeca659ed9a46193b060/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/manjaro/.gradle/caches/transforms-3/db0018519af16d8ef3d0ce24917fb382/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/manjaro/.gradle/caches/transforms-3/db0018519af16d8ef3d0ce24917fb382/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/manjaro/.gradle/caches/transforms-3/15eb73bb3ae427d1a114c073cdb29006/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/manjaro/.gradle/caches/transforms-3/15eb73bb3ae427d1a114c073cdb29006/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /home/manjaro/.gradle/caches/transforms-3/f128e4af821eecf82a981690c91d43fe/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /home/manjaro/.gradle/caches/transforms-3/f128e4af821eecf82a981690c91d43fe/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.core:core-ktx:1.8.0] /home/manjaro/.gradle/caches/transforms-3/074731e2f6bf047f5696071685879a23/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] /home/manjaro/.gradle/caches/transforms-3/074731e2f6bf047f5696071685879a23/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-fragment:2.3.0-alpha06] /home/manjaro/.gradle/caches/transforms-3/abe251332f1499ab948c281cde05833a/transformed/navigation-fragment-2.3.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.0-alpha06] /home/manjaro/.gradle/caches/transforms-3/abe251332f1499ab948c281cde05833a/transformed/navigation-fragment-2.3.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] /home/manjaro/.gradle/caches/transforms-3/c7ae4fa2edbcdf1276427eae80a467eb/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /home/manjaro/.gradle/caches/transforms-3/c7ae4fa2edbcdf1276427eae80a467eb/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/manjaro/.gradle/caches/transforms-3/b63886fb5610dde9e4a5064c97744035/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/manjaro/.gradle/caches/transforms-3/b63886fb5610dde9e4a5064c97744035/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /home/manjaro/.gradle/caches/transforms-3/8245e3d6bc8151b0cb7f6b7f19b70404/transformed/jetified-glide-transformations-4.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /home/manjaro/.gradle/caches/transforms-3/8245e3d6bc8151b0cb7f6b7f19b70404/transformed/jetified-glide-transformations-4.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/manjaro/.gradle/caches/transforms-3/304d1cdeb8a1362a810dc06b0f829bac/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/manjaro/.gradle/caches/transforms-3/304d1cdeb8a1362a810dc06b0f829bac/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [jp.co.cyberagent.android:gpuimage:2.1.0] /home/manjaro/.gradle/caches/transforms-3/6fe5fcc2160ac64569bdf115fc3be51d/transformed/jetified-gpuimage-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [jp.co.cyberagent.android:gpuimage:2.1.0] /home/manjaro/.gradle/caches/transforms-3/6fe5fcc2160ac64569bdf115fc3be51d/transformed/jetified-gpuimage-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] /home/manjaro/.gradle/caches/transforms-3/f03d9634c5ccb8cd95c16912b76ceb45/transformed/jetified-ssp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] /home/manjaro/.gradle/caches/transforms-3/f03d9634c5ccb8cd95c16912b76ceb45/transformed/jetified-ssp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /home/manjaro/.gradle/caches/transforms-3/e0eaa8b683483e4c6a2b4be8d192ffca/transformed/jetified-sdp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /home/manjaro/.gradle/caches/transforms-3/e0eaa8b683483e4c6a2b4be8d192ffca/transformed/jetified-sdp-android-1.0.6/AndroidManifest.xml:7:5-9:41
